year,paper,citations
2018,Spline Filters For End-to-End Deep Learning,16
2018,Non-linear motor control by local learning in spiking neural networks,7
2018,Implicit Quantile Networks for Distributional Reinforcement Learning,192
2018,Predict and Constrain: Modeling Cardinality in Deep Structured Prediction,9
2018,Differentiable plasticity: training plastic neural networks with backpropagation,95
2018,Model-Level Dual Learning,42
2018,Gradually Updated Neural Networks for Large-Scale Image Recognition,9
2018,One-Shot Segmentation in Clutter,32
2018,Learning Deep ResNet Blocks Sequentially using Boosting Theory,76
2018,Self-Consistent Trajectory Autoencoder: Hierarchical Reinforcement Learning with Trajectory Embeddings,88
2018,Problem Dependent Reinforcement Learning Bounds Which Can Identify Bandit Structure in MDPs,8
2018,Signal and  Noise Statistics Oblivious Orthogonal Matching Pursuit,9
2018,Do Outliers Ruin Collaboration?,9
2018,"Dropout Training, Data-dependent Regularization, and Generalization Bounds",16
2018,Continual Reinforcement Learning with Complex Synapses,48
2018,Quickshift++: Provably Good Initializations for Sample-Based Mean Shift,12
2018,Learning Diffusion using Hyperparameters,16
2018,Crowdsourcing with Arbitrary Adversaries,20
2018,Structured Evolution with Compact Architectures for Scalable Policy Optimization,83
2018,"The Limits of Maxing, Ranking, and Preference Learning",16
2018,Black Box FDR,11
2018,Structured Control Nets for Deep Reinforcement Learning,32
2018,Stagewise Safe Bayesian Optimization with Gaussian Processes,62
2018,GraphRNN: Generating Realistic Graphs with Deep Auto-regressive Models,451
2018,Dependent Relational Gamma Process Models for Longitudinal Networks,11
2018,Semi-Supervised Learning via Compact Latent Space Clustering,53
2018,TACO: Learning Task Decomposition via Temporal Alignment for Control,39
2018,A Spectral Approach to Gradient Estimation for Implicit Distributions,53
2018,Quasi-Monte Carlo Variational Inference,38
2018,Learning to Optimize Combinatorial Functions,13
2018,Representation Learning on Graphs with Jumping Knowledge Networks,639
2018,NetGAN: Generating Graphs via Random Walks,223
2018,Locally Private Hypothesis Testing,38
2018,Latent Space Policies for Hierarchical Reinforcement Learning,115
2018,More Robust Doubly Robust Off-policy Evaluation,142
2018,End-to-end Active Object Tracking via Reinforcement Learning,48
2018,Efficient and Consistent Adversarial Bipartite Matching,13
2018,SparseMAP: Differentiable Sparse Structured Inference,87
2018,Bilevel Programming for Hyperparameter Optimization and Meta-Learning,254
2018,Nearly Optimal Robust Subspace Tracking,30
2018,signSGD: Compressed Optimisation for Non-Convex Problems,387
2018,Synthesizing Robust Adversarial Examples,981
2018,Differentiable Abstract Interpretation for Provably Robust Neural Networks,284
2018,Neural Relational Inference for Interacting Systems,367
2018,Which Training Methods for GANs do actually Converge?,684
2018,Learning Independent Causal Mechanisms,75
2018,Nonconvex Optimization for Regression with Fairness Constraints,58
2018,Fairness Without Demographics in Repeated Loss Minimization,191
2018,Towards More Efficient Stochastic Decentralized Learning: Faster Convergence and Sparse Communication,50
2018,Asynchronous Decentralized Parallel Stochastic Gradient Descent,231
2018,Efficient Bias-Span-Constrained Exploration-Exploitation in Reinforcement Learning,62
2018,Learning to search with MCTSnets,66
2018,Decoupled Parallel Backpropagation with Convergence Guarantee,45
2018,Generative Temporal Models with Spatial Memory for Partially Observed Environments,22
2018,Universal Planning Networks: Learning Generalizable Representations for Visuomotor Control,177
2018,Coordinated Exploration in Concurrent Reinforcement Learning,23
2018,A probabilistic framework for multi-view feature learning with many-to-many associations via neural networks,9
2018,Learning Steady-States of Iterative Algorithms over Graphs,97
2018,Obfuscated Gradients Give a False Sense of Security: Circumventing Defenses to Adversarial Examples,1827
2018,Chi-square Generative Adversarial Network,29
2018,Partial Optimality and Fast Lower Bounds for Weighted Correlation Clustering,12
2018,Stability and Generalization of Learning Algorithms that Converge to Global Optima,57
2018,Adafactor: Adaptive Learning Rates with Sublinear Memory Cost,180
2018,Fast Parametric Learning with Activation Memorization,34
2018,Essentially No Barriers in Neural Network Energy Landscape,162
2018,Bayesian Quadrature for Multiple Related Integrals,32
2018,Deep Predictive Coding Network for Object Recognition,49
2018,Neural Inverse Rendering for General Reflectance Photometric Stereo,54
2018,On the Relationship between Data Efficiency and Error for Uncertainty Sampling,14
2018,Selecting Representative Examples for Program Synthesis,24
2018,Conditional Neural Processes,286
2018,Hierarchical Long-term Video Prediction without Supervision,90
2018,Adversarial Risk and the Dangers of Evaluating Against Weak Attacks,316
2018,A Classification-Based Study of Covariate Shift in GAN Distributions,51
2018,Automatic Goal Generation for Reinforcement Learning Agents,234
2018,Contextual Graph Markov Model: A Deep and Generative Approach to Graph Processing,47
2018,Fast Variance Reduction Method with Stochastic Batch Size,5
2018,Nonparametric Regression with Comparisons: Escaping the Curse of Dimensionality with Ordinal Information,5
2018,Pseudo-task Augmentation: From Deep Multitask Learning to Intratask Sharing—and Back,32
2018,Deep One-Class Classification,603
2018,Binary Partitions with Approximate  Minimum Impurity,23
2018,"Yes, but Did It Work?: Evaluating Variational Inference",87
2018,Learning to Speed Up Structured Output Prediction,5
2018,Differentially Private Identity and Equivalence Testing of Discrete Distributions,33
2018,BOCK : Bayesian Optimization with Cylindrical Kernels,68
2018,Optimal Tuning for Divide-and-conquer Kernel Ridge Regression with Massive Data,18
2018,WHInter: A Working set algorithm for High-dimensional sparse second order Interaction models,15
2018,Data-Dependent Stability of Stochastic Gradient Descent,82
2018,LeapsAndBounds: A Method for Approximately Optimal Algorithm Configuration,28
2018,Scalable Deletion-Robust Submodular Maximization: Data Summarization with Privacy and Fairness Constraints,50
2018,Comparing Dynamics: Deep Neural Networks versus Glassy Systems,81
2018,An Optimal Control Approach to Deep Learning and Applications to Discrete-Weight Neural Networks,46
2018,Not All Samples Are Created Equal: Deep Learning with Importance Sampling,191
2018,"Dynamical Isometry and a Mean Field Theory of CNNs: How to Train 10,000-Layer Vanilla Convolutional Neural Networks",186
2018,Path Consistency Learning in Tsallis Entropy Regularized MDPs,20
2018,Lipschitz Continuity in Model-based Reinforcement Learning,72
2018,Linear Spectral Estimators and an Application to Phase Retrieval,13
2018,Inference Suboptimality in Variational Autoencoders,169
2018,Semi-Implicit Variational Inference,81
2018,A Semantic Loss Function for Deep Learning with Symbolic Knowledge,186
2018,An Efficient Semismooth Newton based Algorithm for Convex Clustering,22
2018,Exploiting the Potential of Standard Convolutional Autoencoders for Image Restoration by Evolutionary Search,58
2018,Discovering Interpretable Representations for Both Deep Generative and Discriminative Models,51
2018,Tighter Variational Bounds are Not Necessarily Better,145
2018,PredRNN++: Towards A Resolution of the Deep-in-Time Dilemma in Spatiotemporal Predictive Learning,144
2018,Improved Regret Bounds for Thompson Sampling in Linear Quadratic Control Problems,59
2018,Design of Experiments for Model Discrimination Hybridising Analytical and Data-Driven Approaches,6
2018,Conditional Noise-Contrastive Estimation of Unnormalised Models,22
2018,Canonical Tensor Decomposition for Knowledge Base Completion,175
